Title,Rating,Link
Come and See (1985),4.62,https://letterboxd.com/film/come-and-see/
Over the Garden Wall (2014),4.62,https://letterboxd.com/film/over-the-garden-wall-2014/
National Theatre Live: Fleabag (2019),4.61,https://letterboxd.com/film/national-theatre-live-fleabag/
Avatar Spirits (2010),4.61,https://letterboxd.com/film/avatar-spirits/
Vinland Saga (2019),4.61,https://letterboxd.com/film/vinland-saga/
Twin Peaks: The Return (2017),4.61,https://letterboxd.com/film/twin-peaks-the-return/
Attack on Titan: THE LAST ATTACK (2024),4.61,https://letterboxd.com/film/attack-on-titan-the-last-attack/
Seven Samurai (1954),4.6,https://letterboxd.com/film/seven-samurai/
Dekalog (1989),4.6,https://letterboxd.com/film/dekalog/
Nirvana: Unplugged In New York (1993),4.6,https://letterboxd.com/film/nirvana-unplugged-in-new-york/
High and Low (1963),4.6,https://letterboxd.com/film/high-and-low/
Berserk (1997),4.6,https://letterboxd.com/film/berserk-1997/
Ping Pong the Animation (2014),4.6,https://letterboxd.com/film/ping-pong-the-animation/
National Theatre Live: Prima Facie (2022),4.59,https://letterboxd.com/film/national-theatre-live-prima-facie/
Chernobyl (2019),4.59,https://letterboxd.com/film/chernobyl/
No Other Land (2024),4.59,https://letterboxd.com/film/no-other-land/
The Godfather Part II (1974),4.59,https://letterboxd.com/film/the-godfather-part-ii/
Attack on Titan The Final Chapters: Special 2 (2023),4.59,https://letterboxd.com/film/attack-on-titan-the-final-chapters-special-2/
The Shawshank Redemption (1994),4.58,https://letterboxd.com/film/the-shawshank-redemption/
Renaissance: A Film by Beyoncé (2023),4.58,https://letterboxd.com/film/renaissance-a-film-by-beyonce/
Attack on Titan The Final Chapters: Special 1 (2023),4.57,https://letterboxd.com/film/attack-on-titan-the-final-chapters-special-1-2023/
When They See Us (2019),4.57,https://letterboxd.com/film/when-they-see-us/
Frieren: Beyond Journey's End (2023),4.56,https://letterboxd.com/film/frieren-beyond-journeys-end/
Tapping the Wire (2007),4.56,https://letterboxd.com/film/tapping-the-wire/
Alice In Chains: MTV Unplugged (1996),4.56,https://letterboxd.com/film/alice-in-chains-mtv-unplugged/
City of God (2002),4.56,https://letterboxd.com/film/city-of-god/
The Human Condition I: No Greater Love (1959),4.55,https://letterboxd.com/film/the-human-condition-i-no-greater-love/
Absolutely (2021),4.55,https://letterboxd.com/film/absolutely-2021/
Night and Fog (1956),4.55,https://letterboxd.com/film/night-and-fog/
The Pop Out: Ken & Friends (2024),4.54,https://letterboxd.com/film/the-pop-out-ken-friends/
The Beatles: Get Back (2021),4.54,https://letterboxd.com/film/the-beatles-get-back/
Paris Is Burning (1990),4.54,https://letterboxd.com/film/paris-is-burning/
Yi Yi (2000),4.54,https://letterboxd.com/film/yi-yi/
Blue Planet II (2017),4.54,https://letterboxd.com/film/blue-planet-ii/
Attack on Titan: Chronicle (2020),4.54,https://letterboxd.com/film/attack-on-titan-chronicle/
Parasite (2019),4.54,https://letterboxd.com/film/parasite-2019/
Neon Genesis Evangelion (1995),4.54,https://letterboxd.com/film/neon-genesis-evangelion/
Schindler's List (1993),4.54,https://letterboxd.com/film/schindlers-list/
Scavengers Reign (2023),4.53,https://letterboxd.com/film/scavengers-reign/
Fanny and Alexander (1984),4.53,https://letterboxd.com/film/fanny-and-alexander-1984/
The Lord of the Rings: The Return of the King (2003),4.53,https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/
NANA (2006),4.53,https://letterboxd.com/film/nana-2006/
Jeff Buckley: Live in Chicago (2000),4.53,https://letterboxd.com/film/jeff-buckley-live-in-chicago/
The Godfather (1972),4.53,https://letterboxd.com/film/the-godfather/
Cosmos: A Personal Voyage (1980),4.53,https://letterboxd.com/film/cosmos-a-personal-voyage/
DJ Mehdi: Made in France (2024),4.52,https://letterboxd.com/film/dj-mehdi-made-in-france/
Shoah (1985),4.52,https://letterboxd.com/film/shoah/
Adventure Time (2007),4.52,https://letterboxd.com/film/adventure-time/
Reply 1988 (2015),4.52,https://letterboxd.com/film/reply-1988/
Ikiru (1952),4.51,https://letterboxd.com/film/ikiru/
One Crazy Summer: A Look Back at Gravity Falls (2018),4.51,https://letterboxd.com/film/one-crazy-summer-a-look-back-at-gravity-falls/
Samurai Champloo (2004),4.51,https://letterboxd.com/film/samurai-champloo/
Nirvana the Band the Show (2007),4.51,https://letterboxd.com/film/nirvana-the-band-the-show/
Ran (1985),4.51,https://letterboxd.com/film/ran/
Radiohead: In Rainbows - From the Basement (2008),4.73,https://letterboxd.com/film/radiohead-in-rainbows-from-the-basement/
Band of Brothers (2001),4.72,https://letterboxd.com/film/band-of-brothers/
Harakiri (1962),4.69,https://letterboxd.com/film/harakiri/
Stop Making Sense (1984),4.68,https://letterboxd.com/film/stop-making-sense/
No Half Measures: Creating the Final Season of Breaking Bad (2013),4.68,https://letterboxd.com/film/no-half-measures-creating-the-final-season-of-breaking-bad/
Fullmetal Alchemist: Brotherhood (2009),4.68,https://letterboxd.com/film/fullmetal-alchemist-brotherhood/
Monster (2004),4.67,https://letterboxd.com/film/monster-2004/
When Life Gives You Tangerines (2025),4.65,https://letterboxd.com/film/when-life-gives-you-tangerines-2025/
Cowboy Bebop (1998),4.65,https://letterboxd.com/film/cowboy-bebop/
Twin Peaks (1989),4.64,https://letterboxd.com/film/twin-peaks/
Planet Earth II (2016),4.64,https://letterboxd.com/film/planet-earth-ii/
Samuel (2024),4.64,https://letterboxd.com/film/samuel-2024/
12 Angry Men (1957),4.63,https://letterboxd.com/film/12-angry-men/
Lady Gaga: MAYHEM on the Beach (2025),4.63,https://letterboxd.com/film/lady-gaga-mayhem-on-the-beach/
Planet Earth (2006),4.63,https://letterboxd.com/film/planet-earth-2006/
The Human Condition III: A Soldier's Prayer (1961),4.62,https://letterboxd.com/film/the-human-condition-iii-a-soldiers-prayer/
Fishmans: Otokotachi no Wakare 98.12.28 @ Akasaka Blitz (2005),4.62,https://letterboxd.com/film/fishmans-otokotachi-no-wakare-981228-akasaka-blitz/
One Piece Fan Letter (2024),4.62,https://letterboxd.com/film/one-piece-fan-letter/
Come and See (1985),4.62,https://letterboxd.com/film/come-and-see/
Over the Garden Wall (2014),4.62,https://letterboxd.com/film/over-the-garden-wall-2014/
National Theatre Live: Fleabag (2019),4.61,https://letterboxd.com/film/national-theatre-live-fleabag/
Avatar Spirits (2010),4.61,https://letterboxd.com/film/avatar-spirits/
Vinland Saga (2019),4.61,https://letterboxd.com/film/vinland-saga/
Twin Peaks: The Return (2017),4.61,https://letterboxd.com/film/twin-peaks-the-return/
Attack on Titan: THE LAST ATTACK (2024),4.61,https://letterboxd.com/film/attack-on-titan-the-last-attack/
Seven Samurai (1954),4.6,https://letterboxd.com/film/seven-samurai/
Dekalog (1989),4.6,https://letterboxd.com/film/dekalog/
Nirvana: Unplugged In New York (1993),4.6,https://letterboxd.com/film/nirvana-unplugged-in-new-york/
High and Low (1963),4.6,https://letterboxd.com/film/high-and-low/
Berserk (1997),4.6,https://letterboxd.com/film/berserk-1997/
Ping Pong the Animation (2014),4.6,https://letterboxd.com/film/ping-pong-the-animation/
National Theatre Live: Prima Facie (2022),4.59,https://letterboxd.com/film/national-theatre-live-prima-facie/
Chernobyl (2019),4.59,https://letterboxd.com/film/chernobyl/
No Other Land (2024),4.59,https://letterboxd.com/film/no-other-land/
The Godfather Part II (1974),4.59,https://letterboxd.com/film/the-godfather-part-ii/
Attack on Titan The Final Chapters: Special 2 (2023),4.59,https://letterboxd.com/film/attack-on-titan-the-final-chapters-special-2/
The Shawshank Redemption (1994),4.58,https://letterboxd.com/film/the-shawshank-redemption/
Renaissance: A Film by Beyoncé (2023),4.58,https://letterboxd.com/film/renaissance-a-film-by-beyonce/
Attack on Titan The Final Chapters: Special 1 (2023),4.57,https://letterboxd.com/film/attack-on-titan-the-final-chapters-special-1-2023/
When They See Us (2019),4.57,https://letterboxd.com/film/when-they-see-us/
Frieren: Beyond Journey's End (2023),4.56,https://letterboxd.com/film/frieren-beyond-journeys-end/
Tapping the Wire (2007),4.56,https://letterboxd.com/film/tapping-the-wire/
Alice In Chains: MTV Unplugged (1996),4.56,https://letterboxd.com/film/alice-in-chains-mtv-unplugged/
City of God (2002),4.56,https://letterboxd.com/film/city-of-god/
The Human Condition I: No Greater Love (1959),4.55,https://letterboxd.com/film/the-human-condition-i-no-greater-love/
Absolutely (2021),4.55,https://letterboxd.com/film/absolutely-2021/
Night and Fog (1956),4.55,https://letterboxd.com/film/night-and-fog/
The Pop Out: Ken & Friends (2024),4.54,https://letterboxd.com/film/the-pop-out-ken-friends/
The Beatles: Get Back (2021),4.54,https://letterboxd.com/film/the-beatles-get-back/
Paris Is Burning (1990),4.54,https://letterboxd.com/film/paris-is-burning/
Yi Yi (2000),4.54,https://letterboxd.com/film/yi-yi/
Blue Planet II (2017),4.54,https://letterboxd.com/film/blue-planet-ii/
Attack on Titan: Chronicle (2020),4.54,https://letterboxd.com/film/attack-on-titan-chronicle/
Parasite (2019),4.54,https://letterboxd.com/film/parasite-2019/
Neon Genesis Evangelion (1995),4.54,https://letterboxd.com/film/neon-genesis-evangelion/
Schindler's List (1993),4.54,https://letterboxd.com/film/schindlers-list/
Scavengers Reign (2023),4.53,https://letterboxd.com/film/scavengers-reign/
Fanny and Alexander (1984),4.53,https://letterboxd.com/film/fanny-and-alexander-1984/
The Lord of the Rings: The Return of the King (2003),4.53,https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/
NANA (2006),4.53,https://letterboxd.com/film/nana-2006/
Jeff Buckley: Live in Chicago (2000),4.53,https://letterboxd.com/film/jeff-buckley-live-in-chicago/
The Godfather (1972),4.53,https://letterboxd.com/film/the-godfather/
Cosmos: A Personal Voyage (1980),4.53,https://letterboxd.com/film/cosmos-a-personal-voyage/
DJ Mehdi: Made in France (2024),4.52,https://letterboxd.com/film/dj-mehdi-made-in-france/
Shoah (1985),4.52,https://letterboxd.com/film/shoah/
Adventure Time (2007),4.52,https://letterboxd.com/film/adventure-time/
Reply 1988 (2015),4.52,https://letterboxd.com/film/reply-1988/
Ikiru (1952),4.51,https://letterboxd.com/film/ikiru/
One Crazy Summer: A Look Back at Gravity Falls (2018),4.51,https://letterboxd.com/film/one-crazy-summer-a-look-back-at-gravity-falls/
Samurai Champloo (2004),4.51,https://letterboxd.com/film/samurai-champloo/
Nirvana the Band the Show (2007),4.51,https://letterboxd.com/film/nirvana-the-band-the-show/
Ran (1985),4.51,https://letterboxd.com/film/ran/
Radiohead: In Rainbows - From the Basement (2008),4.73,https://letterboxd.com/film/radiohead-in-rainbows-from-the-basement/
Band of Brothers (2001),4.72,https://letterboxd.com/film/band-of-brothers/
Harakiri (1962),4.69,https://letterboxd.com/film/harakiri/
Stop Making Sense (1984),4.68,https://letterboxd.com/film/stop-making-sense/
No Half Measures: Creating the Final Season of Breaking Bad (2013),4.68,https://letterboxd.com/film/no-half-measures-creating-the-final-season-of-breaking-bad/
Fullmetal Alchemist: Brotherhood (2009),4.68,https://letterboxd.com/film/fullmetal-alchemist-brotherhood/
Monster (2004),4.67,https://letterboxd.com/film/monster-2004/
When Life Gives You Tangerines (2025),4.65,https://letterboxd.com/film/when-life-gives-you-tangerines-2025/
Cowboy Bebop (1998),4.65,https://letterboxd.com/film/cowboy-bebop/
Twin Peaks (1989),4.64,https://letterboxd.com/film/twin-peaks/
Planet Earth II (2016),4.64,https://letterboxd.com/film/planet-earth-ii/
Samuel (2024),4.64,https://letterboxd.com/film/samuel-2024/
12 Angry Men (1957),4.63,https://letterboxd.com/film/12-angry-men/
Lady Gaga: MAYHEM on the Beach (2025),4.63,https://letterboxd.com/film/lady-gaga-mayhem-on-the-beach/
Planet Earth (2006),4.63,https://letterboxd.com/film/planet-earth-2006/
The Human Condition III: A Soldier's Prayer (1961),4.62,https://letterboxd.com/film/the-human-condition-iii-a-soldiers-prayer/
Fishmans: Otokotachi no Wakare 98.12.28 @ Akasaka Blitz (2005),4.62,https://letterboxd.com/film/fishmans-otokotachi-no-wakare-981228-akasaka-blitz/
One Piece Fan Letter (2024),4.62,https://letterboxd.com/film/one-piece-fan-letter/
Come and See (1985),4.62,https://letterboxd.com/film/come-and-see/
Over the Garden Wall (2014),4.62,https://letterboxd.com/film/over-the-garden-wall-2014/
National Theatre Live: Fleabag (2019),4.61,https://letterboxd.com/film/national-theatre-live-fleabag/
Avatar Spirits (2010),4.61,https://letterboxd.com/film/avatar-spirits/
Vinland Saga (2019),4.61,https://letterboxd.com/film/vinland-saga/
Twin Peaks: The Return (2017),4.61,https://letterboxd.com/film/twin-peaks-the-return/
Attack on Titan: THE LAST ATTACK (2024),4.61,https://letterboxd.com/film/attack-on-titan-the-last-attack/
Seven Samurai (1954),4.6,https://letterboxd.com/film/seven-samurai/
Dekalog (1989),4.6,https://letterboxd.com/film/dekalog/
Nirvana: Unplugged In New York (1993),4.6,https://letterboxd.com/film/nirvana-unplugged-in-new-york/
High and Low (1963),4.6,https://letterboxd.com/film/high-and-low/
Berserk (1997),4.6,https://letterboxd.com/film/berserk-1997/
Ping Pong the Animation (2014),4.6,https://letterboxd.com/film/ping-pong-the-animation/
National Theatre Live: Prima Facie (2022),4.59,https://letterboxd.com/film/national-theatre-live-prima-facie/
Chernobyl (2019),4.59,https://letterboxd.com/film/chernobyl/
No Other Land (2024),4.59,https://letterboxd.com/film/no-other-land/
The Godfather Part II (1974),4.59,https://letterboxd.com/film/the-godfather-part-ii/
Attack on Titan The Final Chapters: Special 2 (2023),4.59,https://letterboxd.com/film/attack-on-titan-the-final-chapters-special-2/
The Shawshank Redemption (1994),4.58,https://letterboxd.com/film/the-shawshank-redemption/
Renaissance: A Film by Beyoncé (2023),4.58,https://letterboxd.com/film/renaissance-a-film-by-beyonce/
Attack on Titan The Final Chapters: Special 1 (2023),4.57,https://letterboxd.com/film/attack-on-titan-the-final-chapters-special-1-2023/
When They See Us (2019),4.57,https://letterboxd.com/film/when-they-see-us/
Frieren: Beyond Journey's End (2023),4.56,https://letterboxd.com/film/frieren-beyond-journeys-end/
Tapping the Wire (2007),4.56,https://letterboxd.com/film/tapping-the-wire/
Alice In Chains: MTV Unplugged (1996),4.56,https://letterboxd.com/film/alice-in-chains-mtv-unplugged/
City of God (2002),4.56,https://letterboxd.com/film/city-of-god/
The Human Condition I: No Greater Love (1959),4.55,https://letterboxd.com/film/the-human-condition-i-no-greater-love/
Absolutely (2021),4.55,https://letterboxd.com/film/absolutely-2021/
Night and Fog (1956),4.55,https://letterboxd.com/film/night-and-fog/
The Pop Out: Ken & Friends (2024),4.54,https://letterboxd.com/film/the-pop-out-ken-friends/
The Beatles: Get Back (2021),4.54,https://letterboxd.com/film/the-beatles-get-back/
Paris Is Burning (1990),4.54,https://letterboxd.com/film/paris-is-burning/
Yi Yi (2000),4.54,https://letterboxd.com/film/yi-yi/
Blue Planet II (2017),4.54,https://letterboxd.com/film/blue-planet-ii/
Attack on Titan: Chronicle (2020),4.54,https://letterboxd.com/film/attack-on-titan-chronicle/
Parasite (2019),4.54,https://letterboxd.com/film/parasite-2019/
Neon Genesis Evangelion (1995),4.54,https://letterboxd.com/film/neon-genesis-evangelion/
Schindler's List (1993),4.54,https://letterboxd.com/film/schindlers-list/
Scavengers Reign (2023),4.53,https://letterboxd.com/film/scavengers-reign/
Fanny and Alexander (1984),4.53,https://letterboxd.com/film/fanny-and-alexander-1984/
The Lord of the Rings: The Return of the King (2003),4.53,https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/
NANA (2006),4.53,https://letterboxd.com/film/nana-2006/
Jeff Buckley: Live in Chicago (2000),4.53,https://letterboxd.com/film/jeff-buckley-live-in-chicago/
The Godfather (1972),4.53,https://letterboxd.com/film/the-godfather/
Cosmos: A Personal Voyage (1980),4.53,https://letterboxd.com/film/cosmos-a-personal-voyage/
DJ Mehdi: Made in France (2024),4.52,https://letterboxd.com/film/dj-mehdi-made-in-france/
Shoah (1985),4.52,https://letterboxd.com/film/shoah/
Adventure Time (2007),4.52,https://letterboxd.com/film/adventure-time/
Reply 1988 (2015),4.52,https://letterboxd.com/film/reply-1988/
Ikiru (1952),4.51,https://letterboxd.com/film/ikiru/
One Crazy Summer: A Look Back at Gravity Falls (2018),4.51,https://letterboxd.com/film/one-crazy-summer-a-look-back-at-gravity-falls/
Samurai Champloo (2004),4.51,https://letterboxd.com/film/samurai-champloo/
Nirvana the Band the Show (2007),4.51,https://letterboxd.com/film/nirvana-the-band-the-show/
Ran (1985),4.51,https://letterboxd.com/film/ran/
Radiohead: In Rainbows - From the Basement (2008),4.73,https://letterboxd.com/film/radiohead-in-rainbows-from-the-basement/
Band of Brothers (2001),4.72,https://letterboxd.com/film/band-of-brothers/
Harakiri (1962),4.69,https://letterboxd.com/film/harakiri/
Stop Making Sense (1984),4.68,https://letterboxd.com/film/stop-making-sense/
No Half Measures: Creating the Final Season of Breaking Bad (2013),4.68,https://letterboxd.com/film/no-half-measures-creating-the-final-season-of-breaking-bad/
Fullmetal Alchemist: Brotherhood (2009),4.68,https://letterboxd.com/film/fullmetal-alchemist-brotherhood/
Monster (2004),4.67,https://letterboxd.com/film/monster-2004/
When Life Gives You Tangerines (2025),4.65,https://letterboxd.com/film/when-life-gives-you-tangerines-2025/
